0.77 1.00 0.99 0.97 1.00 0.98 0.98 0.98 1.00 0.98 0.99 0.99 0.98 0.99 0.99 0.99 0.98 1.00 0.99 0.98 0.96 0.98 1.00 0.99 0.99 0.98 0.95 0.99 1.00 1.00 0.96 0.98 0.99 0.98 0.98 0.99 0.99 0.95 0.99 0.96 0.99 0.98 0.97 0.99 0.99 0.98 1.00 0.98 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 0.85 0.99 1.00 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 1.00 0.98 1.00 0.99 0.98 1.00 1.00 1.00 0.99 0.99 0.98 0.98 0.99 0.99 0.98 0.96 0.98 0.99 0.99 0.98 0.95 0.99 1.00 0.99 0.99 1.00 0.99 1.00 0.97 0.99 0.98 1.00 1.00 0.99 0.84 0.99 
0.80 1.00 0.99 0.99 0.98 0.99 0.98 0.99 1.00 1.00 1.00 0.93 0.98 0.99 0.97 0.99 0.98 0.99 0.98 0.99 0.99 0.98 1.00 0.98 0.98 1.00 0.99 0.98 0.99 0.99 0.99 0.99 0.97 0.99 0.99 0.98 0.98 0.98 0.97 0.99 0.99 1.00 0.99 1.00 0.98 0.96 0.98 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.98 0.98 1.00 0.98 1.00 0.86 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.98 1.00 1.00 1.00 1.00 0.99 0.97 0.96 0.99 0.97 0.98 0.99 0.98 0.99 0.99 1.00 0.98 0.97 0.99 0.99 0.98 0.99 0.98 0.98 0.99 0.98 0.98 0.99 0.99 0.99 0.97 0.99 0.99 0.86 0.98 
0.79 0.84 0.82 0.87 0.84 0.85 0.84 0.84 0.84 0.83 0.85 0.89 0.82 0.84 0.83 0.87 0.84 0.84 0.85 0.81 0.82 0.87 0.85 0.85 0.83 0.88 0.82 0.82 0.84 0.86 0.82 0.87 0.85 0.87 0.83 0.82 0.85 0.87 0.84 0.82 0.82 0.84 0.86 0.85 0.85 0.86 0.85 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.87 0.84 0.85 0.85 0.89 0.78 0.89 0.86 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.84 0.85 0.83 0.82 0.83 0.86 0.87 0.84 0.85 0.84 0.82 0.84 0.85 0.84 0.85 0.84 0.85 0.85 0.87 0.84 0.85 0.82 0.85 0.84 0.86 0.84 0.84 0.84 0.84 0.84 0.87 0.84 0.86 0.89 0.77 0.89 
0.81 0.98 0.99 0.98 0.99 0.98 0.98 0.99 1.00 0.98 1.00 0.98 0.99 0.98 1.00 0.98 0.98 0.99 0.97 0.99 0.99 0.97 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.99 0.99 0.97 0.99 0.95 0.97 0.98 0.98 0.97 1.00 0.98 0.99 0.99 0.96 0.98 0.99 0.97 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 1.00 0.98 1.00 0.87 1.00 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.98 1.00 0.99 1.00 1.00 0.98 0.99 1.00 0.98 0.98 0.99 0.98 0.98 0.98 0.97 0.99 0.97 0.98 0.98 0.97 0.97 0.97 0.98 0.96 0.98 0.99 0.97 1.00 0.97 0.99 0.97 0.98 0.98 0.98 0.87 0.98 
0.79 1.00 0.99 0.98 0.99 0.98 0.99 0.98 0.99 0.98 1.00 0.98 0.98 0.98 1.00 0.98 0.98 1.00 0.96 0.98 0.99 0.96 0.99 0.98 0.97 0.98 0.98 0.98 0.98 0.99 0.99 0.99 1.00 1.00 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.98 0.99 1.00 0.99 0.99 0.99 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 0.98 0.99 0.98 1.00 0.99 0.99 0.98 0.98 0.99 0.97 0.99 0.99 0.98 0.99 0.97 0.99 0.99 0.85 1.00 
0.80 0.99 0.99 0.99 1.00 0.99 0.99 1.00 0.99 0.99 0.98 0.99 0.98 0.98 1.00 1.00 0.96 1.00 0.98 0.98 0.97 0.99 0.99 0.98 0.98 0.99 0.96 1.00 1.00 0.97 0.98 0.99 1.00 1.00 0.98 0.99 0.99 0.99 0.99 0.99 0.99 0.98 0.99 1.00 0.98 0.99 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 0.98 0.99 0.98 1.00 0.98 0.99 0.99 0.98 0.97 0.98 0.99 0.96 0.99 0.99 0.98 0.99 0.99 0.84 0.99 
0.80 0.99 1.00 0.99 0.99 1.00 0.96 0.98 0.99 0.99 0.99 0.99 0.99 0.99 1.00 0.99 0.98 1.00 0.98 0.96 0.98 0.99 0.95 0.98 1.00 0.99 0.99 0.98 0.99 1.00 0.99 0.98 0.99 0.98 0.99 0.99 0.96 0.98 0.99 0.98 0.99 0.99 0.99 0.99 0.98 0.99 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 0.98 0.99 0.99 0.98 1.00 0.99 0.99 0.96 0.98 0.99 1.00 0.99 1.00 0.99 0.99 0.99 0.99 0.99 0.84 0.99 
0.80 0.99 0.99 0.98 0.98 0.97 0.99 0.99 0.99 0.98 0.99 0.99 0.94 0.99 0.98 1.00 0.98 0.97 0.98 0.98 0.98 0.99 0.98 0.98 0.99 0.93 0.99 0.98 0.96 1.00 0.98 0.98 0.99 0.97 0.98 0.99 0.99 0.98 0.99 1.00 0.98 0.99 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 0.99 0.98 0.96 1.00 0.99 0.99 0.99 0.99 0.99 0.96 0.99 1.00 0.96 0.98 0.99 0.99 1.00 0.84 1.00 
0.78 0.99 0.98 0.98 0.98 0.62 0.72 0.79 0.48 0.47 0.51 0.53 0.52 0.51 0.48 0.97 0.64 0.50 0.49 0.55 0.50 0.53 0.46 0.93 0.96 0.53 0.53 0.94 0.96 1.00 0.97 0.96 0.50 0.54 0.96 0.96 0.99 0.96 0.92 0.48 0.95 0.98 1.00 0.99 1.00 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 0.93 0.99 0.98 0.51 0.82 0.96 0.99 0.97 0.91 0.54 0.43 0.66 0.99 0.99 0.99 0.99 1.00 0.84 0.99 
0.78 0.99 0.98 0.99 0.95 0.29 0.43 0.67 0.12 0.28 0.18 0.02 0.14 0.23 0.13 0.89 0.34 0.01 0.23 0.24 0.24 0.24 0.18 0.90 0.94 0.15 0.02 0.75 0.97 1.00 0.98 0.83 0.03 0.07 0.87 0.98 0.98 0.96 0.27 0.02 0.92 0.98 1.00 0.99 0.99 0.99 0.98 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 0.99 0.98 0.56 0.03 0.75 0.99 0.99 0.96 0.15 0.11 0.45 0.00 0.49 0.96 0.99 0.99 1.00 0.84 1.00 
0.80 0.99 0.96 0.99 0.96 0.32 0.53 0.96 1.00 0.97 0.82 0.03 0.92 0.98 0.96 0.99 0.41 0.18 0.97 0.98 0.98 1.00 0.96 0.98 0.95 0.13 0.03 0.49 0.96 0.97 0.97 0.55 0.02 0.09 0.91 0.98 0.90 0.11 0.04 0.09 0.91 0.98 0.99 0.98 0.99 0.98 0.98 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 0.98 0.98 0.47 0.01 0.00 0.73 0.99 0.98 0.63 0.06 0.87 0.99 0.60 0.11 0.94 0.98 0.99 0.99 0.84 0.99 
0.80 0.99 0.96 0.99 0.95 0.35 0.50 0.96 0.99 0.96 0.85 0.07 0.89 0.98 0.98 0.98 0.38 0.28 0.95 0.98 0.98 0.99 0.98 0.98 0.93 0.13 0.21 0.13 0.93 0.99 0.96 0.17 0.47 0.05 0.91 0.97 0.56 0.14 0.57 0.08 0.91 0.99 0.99 0.98 0.99 0.98 0.98 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 0.78 0.02 0.59 0.00 0.75 0.99 0.98 0.35 0.41 0.97 0.97 0.92 0.02 0.71 0.97 0.99 0.98 0.84 0.99 
0.81 0.99 0.97 0.96 0.96 0.33 0.48 0.96 1.00 0.96 0.83 0.05 0.90 0.98 1.00 0.99 0.39 0.06 0.65 0.67 0.67 0.68 0.71 0.98 0.94 0.13 0.64 0.09 0.78 0.98 0.79 0.13 0.76 0.05 0.90 0.98 0.93 0.96 0.84 0.07 0.91 0.98 0.99 0.99 0.99 0.98 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 0.99 0.96 0.97 0.12 0.75 0.98 0.99 0.33 0.49 0.96 0.99 0.93 0.14 0.73 0.96 0.99 0.98 0.84 0.99 
0.79 0.98 0.97 0.99 0.96 0.33 0.49 0.97 1.00 0.96 0.83 0.04 0.93 0.98 0.97 0.98 0.39 0.01 0.11 0.12 0.06 0.01 0.25 0.97 0.93 0.14 0.78 0.36 0.44 0.98 0.53 0.45 0.84 0.07 0.89 0.98 0.98 0.98 0.83 0.02 0.91 0.98 0.99 0.99 0.99 0.98 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 0.99 0.96 0.97 0.98 0.09 0.75 0.98 0.99 0.38 0.39 0.95 0.98 0.95 0.11 0.71 0.95 0.99 0.97 0.84 0.99 
0.80 0.99 0.98 0.99 0.96 0.36 0.51 0.96 0.98 0.97 0.84 0.04 0.89 0.98 1.00 0.99 0.40 0.23 0.96 0.96 0.97 0.99 0.98 0.98 0.94 0.08 0.79 0.73 0.11 0.95 0.16 0.81 0.85 0.05 0.95 0.97 0.99 0.98 0.81 0.07 0.90 0.98 1.00 0.99 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 0.99 0.99 0.93 0.09 0.75 0.99 0.96 0.32 0.51 0.95 0.98 0.91 0.16 0.76 0.95 0.98 0.97 0.85 0.98 
0.79 0.99 0.98 0.99 0.98 0.31 0.49 0.98 1.00 0.97 0.82 0.05 0.93 0.98 0.96 0.98 0.37 0.24 0.95 0.97 0.98 0.99 0.98 0.98 0.96 0.08 0.78 0.94 0.09 0.47 0.13 0.92 0.83 0.08 0.86 0.98 0.97 0.98 0.84 0.06 0.90 0.98 1.00 1.00 0.99 0.99 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 0.95 0.99 0.97 0.11 0.74 0.98 0.99 0.40 0.34 0.96 0.96 0.89 0.02 0.81 0.96 0.98 0.98 0.85 0.98 
0.78 0.99 0.98 0.97 0.98 0.35 0.51 0.99 0.97 0.98 0.85 0.06 0.88 0.99 1.00 0.98 0.38 0.11 0.71 0.74 0.81 0.75 0.74 0.87 0.95 0.13 0.71 0.98 0.44 0.00 0.52 0.98 0.84 0.02 0.95 0.98 0.99 0.98 0.80 0.06 0.91 0.98 0.99 0.99 1.00 0.99 1.00 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.84 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.99 0.99 1.00 0.99 0.99 0.99 1.00 1.00 0.99 0.99 0.93 0.12 0.77 0.98 0.98 0.76 0.04 0.66 0.95 0.36 0.17 0.93 0.97 0.99 0.99 0.84 0.99 
